Issue_URL,Label1,Label2,Label3,Label4,Label5,Label6,Label7,Final_Label
https://github.com/NVIDIA/Megatron-LM/issues/724,B.2,B.2,B.2,B.2,B.2,B.3,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/723,B.2,B.2,B.2,B.1,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/722,C.3,C.3,C.3,C.3,C.3,C.7,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/721,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/720,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/719,B.2,B.2,B.2,B.2,B.2,B.4,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/718,C.6,C.6,C.6,C.6,C.4,C.6,C.10,C.6
https://github.com/NVIDIA/Megatron-LM/issues/717,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/716,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/715,C.5,C.5,C.5,C.5,C.5,C.7,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/714,B.1,B.1,B.1,B.1,B.1,B.1,C.8,B.1
https://github.com/NVIDIA/Megatron-LM/issues/713,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/712,B.3,B.3,B.3,B.3,B.3,B.3,B.4,B.3
https://github.com/NVIDIA/Megatron-LM/issues/711,C.4,C.4,C.4,C.4,C.4,C.4,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/710,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/709,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/708,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/707,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/706,B.2,B.2,B.2,B.2,B.4,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/705,C.9,C.9,C.6,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/704,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/703,C.5,C.5,C.5,B.2,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/702,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/701,C.5,C.5,C.5,C.5,C.5,C.5,B.2,C.5
https://github.com/NVIDIA/Megatron-LM/issues/700,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/699,C.6,C.6,C.6,C.6,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/698,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/697,C.6,C.6,C.6,C.6,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/696,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/695,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/694,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/693,B.2,B.2,B.2,B.4,B.2,B.2,B.1,B.2
https://github.com/NVIDIA/Megatron-LM/issues/692,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/691,C.3,C.3,C.2,C.3,C.3,C.1,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/690,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/689,B.2,B.2,B.2,B.2,B.3,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/688,C.5,C.5,C.5,C.5,C.5,C.5,C.9,C.5
https://github.com/NVIDIA/Megatron-LM/issues/687,C.3,C.3,C.3,C.3,C.3,C.3,C.7,C.3
https://github.com/NVIDIA/Megatron-LM/issues/686,C.3,C.3,C.3,C.5,C.3,C.3,C.8,C.3
https://github.com/NVIDIA/Megatron-LM/issues/685,B.1,B.1,B.1,B.2,B.1,B.1,B.1,B.1
https://github.com/NVIDIA/Megatron-LM/issues/684,B.3,B.3,B.3,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/683,A.2,A.2,A.2,A.2,A.2,A.2,A.2,A.2
https://github.com/NVIDIA/Megatron-LM/issues/682,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/681,A.2,A.2,A.2,A.2,A.2,A.2,A.2,A.2
https://github.com/NVIDIA/Megatron-LM/issues/680,C.9,C.9,C.9,C.9,C.8,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/679,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/678,B.2,B.2,B.2,B.1,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/677,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/676,C.6,C.6,C.2,C.6,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/675,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/674,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/673,C.4,C.4,C.4,C.7,C.4,C.2,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/672,C.4,C.4,C.4,C.4,C.5,C.4,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/671,B.2,B.2,B.2,B.2,B.4,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/670,B.1,B.1,B.1,B.1,B.1,B.1,B.1,B.1
https://github.com/NVIDIA/Megatron-LM/issues/669,B.2,B.2,B.2,B.2,B.2,B.4,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/668,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/667,B.2,B.2,B.2,B.2,C.8,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/666,B.1,B.1,B.1,B.1,B.1,B.1,B.1,B.1
https://github.com/NVIDIA/Megatron-LM/issues/665,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/664,C.3,C.3,C.3,C.3,C.5,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/663,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/662,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/661,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/660,C.5,C.5,C.10,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/659,C.3,C.3,C.3,C.5,C.3,C.2,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/658,B.1,B.1,B.1,B.1,B.1,B.1,B.1,B.1
https://github.com/NVIDIA/Megatron-LM/issues/657,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/656,C.5,C.5,C.5,C.5,C.10,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/655,C.3,C.3,C.3,C.3,C.3,C.7,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/654,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/653,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/652,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/651,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/650,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/649,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/648,B.2,B.2,B.2,B.1,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/647,C.5,C.5,C.5,C.5,C.8,C.3,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/646,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/645,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/644,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/643,C.4,C.4,C.4,C.4,C.8,C.2,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/642,A.2,A.2,A.2,A.2,A.2,A.2,A.2,A.2
https://github.com/NVIDIA/Megatron-LM/issues/641,C.9,C.9,C.9,C.7,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/640,B.2,B.2,B.4,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/639,C.6,C.2,C.9,C.6,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/638,B.1,B.1,B.1,B.1,B.1,B.1,B.2,B.1
https://github.com/NVIDIA/Megatron-LM/issues/637,B.2,B.2,B.2,B.2,B.4,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/636,B.3,B.3,B.2,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/635,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/634,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/633,B.4,B.4,B.4,B.4,B.4,B.4,B.4,B.4
https://github.com/NVIDIA/Megatron-LM/issues/632,C.5,C.5,C.5,C.5,C.5,C.3,C.6,C.5
https://github.com/NVIDIA/Megatron-LM/issues/631,C.9,C.9,C.9,C.9,C.9,C.8,C.5,C.9
https://github.com/NVIDIA/Megatron-LM/issues/630,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/629,B.2,B.2,B.2,B.2,B.3,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/628,C.9,C.9,C.9,C.3,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/627,C.3,C.3,C.3,C.3,C.3,C.3,C.7,C.3
https://github.com/NVIDIA/Megatron-LM/issues/626,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/625,C.3,C.3,C.3,C.10,C.3,C.3,C.7,C.3
https://github.com/NVIDIA/Megatron-LM/issues/624,C.9,C.9,C.9,C.9,C.10,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/623,C.6,C.8,C.5,C.6,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/622,C.3,C.3,C.3,C.7,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/621,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/620,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/619,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/618,B.2,B.2,B.2,B.4,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/617,B.3,B.3,B.3,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/616,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/615,C.5,C.5,C.10,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/614,C.5,C.5,C.5,C.5,C.5,C.5,C.9,C.5
https://github.com/NVIDIA/Megatron-LM/issues/613,B.2,B.2,B.1,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/612,C.6,C.6,C.6,C.6,C.9,C.2,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/611,B.3,B.3,B.1,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/610,B.2,B.2,B.2,B.2,C.9,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/609,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/608,C.3,C.3,C.3,C.3,C.3,C.3,C.1,C.3
https://github.com/NVIDIA/Megatron-LM/issues/607,C.4,C.4,C.4,C.4,C.4,C.4,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/606,B.1,B.1,B.1,B.1,B.1,B.1,B.2,B.1
https://github.com/NVIDIA/Megatron-LM/issues/605,C.6,C.6,C.6,C.6,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/604,C.6,C.6,C.6,C.6,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/603,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/602,C.5,C.5,C.5,C.5,C.2,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/601,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/600,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/599,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/598,C.6,C.6,C.6,C.6,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/597,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/596,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/595,A.2,A.2,A.2,A.2,A.2,A.2,A.2,A.2
https://github.com/NVIDIA/Megatron-LM/issues/594,A.2,A.2,A.2,A.2,A.2,A.2,A.2,A.2
https://github.com/NVIDIA/Megatron-LM/issues/593,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/592,B.2,B.2,B.2,B.2,C.7,B.2,B.4,B.2
https://github.com/NVIDIA/Megatron-LM/issues/591,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/590,B.3,B.3,B.3,B.3,B.4,B.1,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/589,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/588,A.3,A.3,A.3,A.3,A.3,A.3,A.3,A.3
https://github.com/NVIDIA/Megatron-LM/issues/587,B.3,B.3,B.3,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/586,C.3,C.3,C.1,C.9,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/585,B.2,B.2,B.2,B.2,B.2,B.2,B.4,B.2
https://github.com/NVIDIA/Megatron-LM/issues/584,C.6,C.6,C.6,C.6,C.2,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/583,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/582,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/581,B.3,B.3,B.3,B.3,B.3,B.4,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/580,C.3,C.3,C.3,C.3,C.3,C.3,C.5,C.3
https://github.com/NVIDIA/Megatron-LM/issues/579,B.3,B.3,B.3,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/578,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/577,B.1,B.1,B.1,B.1,B.1,B.1,B.1,B.1
https://github.com/NVIDIA/Megatron-LM/issues/576,C.6,C.6,C.6,C.6,C.7,C.9,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/575,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/574,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/573,B.1,B.1,B.1,B.1,B.1,B.1,B.4,B.1
https://github.com/NVIDIA/Megatron-LM/issues/572,C.9,C.9,C.9,C.1,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/571,C.3,C.3,C.3,C.3,C.3,C.3,C.9,C.3
https://github.com/NVIDIA/Megatron-LM/issues/570,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/569,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/568,C.9,C.9,C.9,C.9,C.3,C.9,C.5,C.9
https://github.com/NVIDIA/Megatron-LM/issues/567,B.4,B.4,B.4,B.4,B.4,B.4,B.4,B.4
https://github.com/NVIDIA/Megatron-LM/issues/565,C.5,C.5,C.5,C.5,C.5,C.5,C.2,C.5
https://github.com/NVIDIA/Megatron-LM/issues/564,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/563,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/562,B.4,B.4,B.4,B.3,B.2,B.4,B.4,B.4
https://github.com/NVIDIA/Megatron-LM/issues/561,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/560,C.9,C.9,C.9,C.9,C.9,C.8,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/559,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/558,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/557,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/556,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/555,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/554,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/553,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/552,C.3,C.3,C.3,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/551,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/550,B.3,B.3,B.3,B.3,B.4,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/549,B.1,B.1,B.1,B.1,B.1,B.1,B.1,B.1
https://github.com/NVIDIA/Megatron-LM/issues/548,C.5,C.5,C.5,C.5,C.8,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/547,C.6,C.6,C.9,B.2,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/546,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/545,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/544,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/543,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/542,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/541,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/540,B.3,B.3,B.3,B.3,B.4,B.3,C.2,B.3
https://github.com/NVIDIA/Megatron-LM/issues/539,B.2,B.2,B.2,B.4,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/538,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/537,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/536,C.5,C.5,C.5,C.5,C.5,C.10,C.10,C.5
https://github.com/NVIDIA/Megatron-LM/issues/535,C.4,C.4,C.4,C.4,C.4,C.4,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/534,B.1,B.1,B.1,B.1,B.1,B.1,B.4,B.1
https://github.com/NVIDIA/Megatron-LM/issues/533,B.2,B.2,B.2,B.2,B.2,B.2,B.1,B.2
https://github.com/NVIDIA/Megatron-LM/issues/532,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/531,C.4,C.4,C.4,C.4,C.4,C.4,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/530,C.3,C.3,C.3,C.3,C.3,C.3,C.2,C.3
https://github.com/NVIDIA/Megatron-LM/issues/529,C.6,C.6,C.6,C.2,C.6,C.6,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/528,B.3,B.3,B.3,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/527,C.3,C.3,C.4,C.8,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/526,C.3,C.3,C.3,C.3,C.3,C.3,B.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/525,B.2,B.2,B.2,B.2,B.1,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/524,C.9,C.9,C.9,C.3,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/523,C.4,C.4,C.4,C.4,C.4,C.4,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/522,C.1,C.1,C.1,C.1,C.1,C.1,C.1,C.1
https://github.com/NVIDIA/Megatron-LM/issues/521,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/520,C.5,C.5,C.5,C.5,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/519,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/518,C.3,C.3,C.5,C.3,C.3,C.3,C.3,C.3
https://github.com/NVIDIA/Megatron-LM/issues/517,C.5,C.5,C.5,C.5,B.3,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/516,C.1,C.1,C.1,C.1,C.1,C.1,C.1,C.1
https://github.com/NVIDIA/Megatron-LM/issues/515,B.2,B.2,B.2,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/514,C.9,C.9,C.9,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/513,C.4,C.4,C.4,C.4,C.4,C.4,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/512,C.7,C.7,C.7,C.7,C.1,C.7,C.7,C.7
https://github.com/NVIDIA/Megatron-LM/issues/511,C.1,C.10,C.1,C.1,C.1,C.1,C.1,C.1
https://github.com/NVIDIA/Megatron-LM/issues/510,B.3,B.3,B.3,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/509,B.3,B.3,B.3,B.3,B.3,B.3,B.3,B.3
https://github.com/NVIDIA/Megatron-LM/issues/508,C.5,C.9,C.5,C.6,C.5,C.5,C.5,C.5
https://github.com/NVIDIA/Megatron-LM/issues/507,C.6,C.6,C.6,C.6,C.6,C.4,C.6,C.6
https://github.com/NVIDIA/Megatron-LM/issues/506,B.2,B.2,B.2,B.2,B.2,B.1,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/505,B.2,B.2,B.4,B.2,B.2,B.2,B.2,B.2
https://github.com/NVIDIA/Megatron-LM/issues/504,C.2,C.2,C.2,C.2,C.2,C.2,C.2,C.2
https://github.com/NVIDIA/Megatron-LM/issues/503,C.10,C.10,C.10,C.10,C.10,C.10,C.7,C.10
https://github.com/NVIDIA/Megatron-LM/issues/502,C.4,C.4,C.4,C.4,C.4,C.4,C.4,C.4
https://github.com/NVIDIA/Megatron-LM/issues/501,C.9,C.9,C.3,C.9,C.9,C.9,C.9,C.9
https://github.com/NVIDIA/Megatron-LM/issues/500,B.2,B.2,B.2,B.4,B.2,B.3,B.2,B.2
